StockCode,Return on Equity (ttm):
YOJ,0.0
YPB,0.0
ZIM,1.0
ZNC,1.0
5GN,1.0
NEA,0.0
ALL,1.0
ASP,0.0
BYI,0.0
DHG,0.0
EGG,1.0
EN1,0.0
EVT,1.0
FDV,1.0
FSG,1.0
GTN,1.0
HT1,0.0
ICI,0.0
ICQ,0.0
JXT,0.0
MAQ,1.0
MNF,1.0
PNW,0.0
PRT,1.0
NWS,0.0
OML,1.0
OTW,1.0
REA,1.0
RMY,0.0
RNT,0.0
SLC,0.0
ST1,1.0
SXL,1.0
TGO,0.0
TLS,1.0
TNY,0.0
UWL,1.0
VN8,0.0
VOC,0.0
VRL,0.0
WPP,0.0
NWSLV,0.0
AGL,1.0
APA,1.0
AST,1.0
EWC,1.0
GNX,0.0
IFN,1.0
RNE,0.0
SKI,1.0
TPC,1.0
